"8459","1053321","GOIÃS","222/70","desmatamento","d2002","","227","16/09/2002","2002","0.179251556059003","","","Landsat8","OLI","4bb1e296-9f53-407f-b90a-77e31dfafa52",\N
"8460","1053359","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.105451934145965","","","Landsat8","OLI","798108f3-517d-448b-9e84-cab58ab70686",\N
"8461","1052808","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.394239194658932","","","Landsat8","OLI","296004ee-d532-4041-8a67-79c1cad378a3",\N
"8462","1053321","GOIÃS","222/70","desmatamento","d2002","","227","16/09/2002","2002","0.179251556059003","","","Landsat8","OLI","4bb1e296-9f53-407f-b90a-77e31dfafa52",\N
"8463","1052856","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.150628829055889","","","Landsat8","OLI","2cc1c115-cbb7-4738-a959-db9c12a0a830",\N
"8464","1053360","GOIÃS","222/70","desmatamento","d2004","","257","29/09/2004","2004","0.049520725989685","","","Landsat8","OLI","11368cec-2f20-4978-b39e-18ffe5a6f808",\N
"8465","1053262","GOIÃS","222/70","desmatamento","d2002","","230","16/09/2002","2006","0.044565953894615","","","Landsat8","OLI","c9539f10-c688-438e-9605-10ab064be125",\N
"8466","1069806","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.065975971990824","","","Landsat8","OLI","2d0e0511-50c1-46bd-9f58-0bc0d1d3cccd",\N
"8467","1053262","GOIÃS","222/70","desmatamento","d2002","","230","16/09/2002","2006","0.044565953894615","","","Landsat8","OLI","c9539f10-c688-438e-9605-10ab064be125",\N
"8468","1053322","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2004","0.016879869066201","","","Landsat8","OLI","34fd223d-241e-4cce-bf7f-7a8c4816a3fa",\N
"8469","1053360","GOIÃS","222/70","desmatamento","d2004","","257","29/09/2004","2004","0.049520725989685","","","Landsat8","OLI","11368cec-2f20-4978-b39e-18ffe5a6f808",\N
"8470","1069806","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.065975971990824","","","Landsat8","OLI","2d0e0511-50c1-46bd-9f58-0bc0d1d3cccd",\N
"8471","1053263","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2002","0.018116329765159","","","Landsat8","OLI","d6a2e3ec-4df2-428d-bd28-82552856eddf",\N
"8472","1053322","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2004","0.016879869066201","","","Landsat8","OLI","34fd223d-241e-4cce-bf7f-7a8c4816a3fa",\N
"8473","1053303","MARANHÃƒO","220/63","desmatamento","d2022","","259","01/09/2022","2022","3.076189059448840","1423","","Landsat8","OLI","fb6fd73c-94f1-4194-b8af-6f520d1437b9",\N
"8474","1052917","MINAS GERAIS","219/73","desmatamento","d2002","","259","24/07/2022","2022","0.042908993394315","1359","cerrado","Landsat8","OLI","2cc7b8e9-d8c8-4c7f-b749-f9ca5a700f56",\N
"8475","1053263","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2002","0.018116329765159","","","Landsat8","OLI","d6a2e3ec-4df2-428d-bd28-82552856eddf",\N
"8476","1052878","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.780478062884384","","","Landsat8","OLI","3f09bd0c-5738-4782-ba35-412ee61253ee",\N
"8477","1053303","MARANHÃƒO","220/63","desmatamento","d2022","","259","01/09/2022","2022","3.076189059448840","1423","","Landsat8","OLI","fb6fd73c-94f1-4194-b8af-6f520d1437b9",\N
"8478","1052811","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2004","0.268874812951474","","","Landsat8","OLI","d70087f1-63e7-4425-9b38-9f30fb7a9643",\N
"8479","1052878","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.780478062884384","","","Landsat8","OLI","3f09bd0c-5738-4782-ba35-412ee61253ee",\N
"8480","1052917","MINAS GERAIS","219/73","desmatamento","d2002","","259","24/07/2022","2022","0.042908993394315","1359","cerrado","Landsat8","OLI","2cc7b8e9-d8c8-4c7f-b749-f9ca5a700f56",\N
"8481","1052811","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2004","0.268874812951474","","","Landsat8","OLI","d70087f1-63e7-4425-9b38-9f30fb7a9643",\N
"8482","1052879","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.816231450679403","","","Landsat8","OLI","a64b5927-7ba2-480f-8950-77ca035d5eeb",\N
"8483","1052858","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.014692066089420","","","Landsat8","OLI","b67be845-f2ea-4cfe-b1fe-f6e4f3fa22a5",\N
"8484","1052812","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.201225850431681","","","Landsat8","OLI","9f4e8d64-6c4e-4c8b-9edd-dc21aa6c3307",\N
"8485","1052879","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.816231450679403","","","Landsat8","OLI","a64b5927-7ba2-480f-8950-77ca035d5eeb",\N
"8486","1052918","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.609997402980164","","","Landsat8","OLI","1f875c00-33f4-43da-9a6f-e3367ba87dfe",\N
"8487","1052858","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.014692066089420","","","Landsat8","OLI","b67be845-f2ea-4cfe-b1fe-f6e4f3fa22a5",\N
"8488","1052812","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.201225850431681","","","Landsat8","OLI","9f4e8d64-6c4e-4c8b-9edd-dc21aa6c3307",\N
"8489","1052880","GOIÃS","222/70","desmatamento","d2004","","259","29/09/2004","2004","0.197460692800954","","","Landsat8","OLI","11f619ec-17bf-46b6-bf59-7a9b350ff355",\N
"8490","1053305","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.323798045585319","","","Landsat8","OLI","5b192709-5b0b-42d1-8503-b4255581809c",\N
"8491","1052918","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.609997402980164","","","Landsat8","OLI","1f875c00-33f4-43da-9a6f-e3367ba87dfe",\N
"8492","1052880","GOIÃS","222/70","desmatamento","d2004","","259","29/09/2004","2004","0.197460692800954","","","Landsat8","OLI","11f619ec-17bf-46b6-bf59-7a9b350ff355",\N
"8493","1053305","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.323798045585319","","","Landsat8","OLI","5b192709-5b0b-42d1-8503-b4255581809c",\N
"8494","1069789","GOIÃS","222/70","desmatamento","d2002","","227","16/09/2002","2002","0.800771717374352","","","Landsat8","OLI","b2483017-2065-4806-be9e-3d8d5dde7e43",\N
"8495","1052919","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.425505546727605","","","Landsat8","OLI","4268ab75-febe-44bf-af07-e59f4d55cbf1",\N
"8496","1053306","GOIÃS","222/70","desmatamento","d2006","","259","18/08/2006","2006","0.116545125124544","","","Landsat8","OLI","ebdef39e-eedd-4b91-bec1-b9dcc5d3f775",\N
"8497","1053266","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.905939800772710","","","Landsat8","OLI","85c41d70-1d9f-4c0f-a779-2e1882df1cf3",\N
"8498","1069789","GOIÃS","222/70","desmatamento","d2002","","227","16/09/2002","2002","0.800771717374352","","","Landsat8","OLI","b2483017-2065-4806-be9e-3d8d5dde7e43",\N
"8499","1052919","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.425505546727605","","","Landsat8","OLI","4268ab75-febe-44bf-af07-e59f4d55cbf1",\N
"8500","1053306","GOIÃS","222/70","desmatamento","d2006","","259","18/08/2006","2006","0.116545125124544","","","Landsat8","OLI","ebdef39e-eedd-4b91-bec1-b9dcc5d3f775",\N
"8501","1053266","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.905939800772710","","","Landsat8","OLI","85c41d70-1d9f-4c0f-a779-2e1882df1cf3",\N
"8502","1053327","GOIÃS","222/70","desmatamento","d2002","","227","16/09/2002","2002","0.011181602758892","","","Landsat8","OLI","def4bf7b-bdb4-4a08-9c4b-1f767a26080b",\N
"8503","1052814","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.546407567228481","","","Landsat8","OLI","7174f38a-f92c-4dd8-a1b7-b1179d5dab3d",\N
"8504","2106546","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.190955193492798","","cerrado","Landsat8","OLI","ec9f6672-0753-4f5c-8412-ada7f1a47bf4",\N
"8505","1053363","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027326173158963","","","Landsat8","OLI","7c9f521b-aa72-429a-8a18-8a485f00caf5",\N
"8506","1053327","GOIÃS","222/70","desmatamento","d2002","","227","16/09/2002","2002","0.011181602758892","","","Landsat8","OLI","def4bf7b-bdb4-4a08-9c4b-1f767a26080b",\N
"8507","1052814","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.546407567228481","","","Landsat8","OLI","7174f38a-f92c-4dd8-a1b7-b1179d5dab3d",\N
"8508","2106546","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.190955193492798","","cerrado","Landsat8","OLI","ec9f6672-0753-4f5c-8412-ada7f1a47bf4",\N
"8509","1069791","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2002","0.627251362517394","","","Landsat8","OLI","b174b6fd-f4ca-4444-9019-4ae220963a7c",\N
"8510","1053268","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.328084374403238","","","Landsat8","OLI","3a727d93-1c85-41df-bf19-46fd1f3a6014",\N
"8511","1053363","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027326173158963","","","Landsat8","OLI","7c9f521b-aa72-429a-8a18-8a485f00caf5",\N
"8512","1069791","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2002","0.627251362517394","","","Landsat8","OLI","b174b6fd-f4ca-4444-9019-4ae220963a7c",\N
"8513","2106547","MARANHÃƒO","220/63","desmatamento","d2022","","244","29/09/2004","2004","0.013309553910294","1423","","Landsat8","OLI","b0d47f96-585c-4c23-b182-acb9488c3cf2",\N
"8514","1053268","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.328084374403238","","","Landsat8","OLI","3a727d93-1c85-41df-bf19-46fd1f3a6014",\N
"8515","1053329","GOIÃS","222/71","desmatamento","d2002","","259","15/08/2002","2002","0.086461554445241","","","Landsat8","OLI","55aeec13-fde5-4710-bd33-bf690ef1fbea",\N
"8516","1052816","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2002","0.045890863462664","","","Landsat8","OLI","17bb18cd-b16b-4199-b412-7199fa319c19",\N
"8517","1052921","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.952324208969410","","","Landsat8","OLI","1515d44d-3ec0-4535-817b-9c0e1a719d0e",\N
"8518","2106547","MARANHÃƒO","220/63","desmatamento","d2022","","244","29/09/2004","2004","0.013309553910294","1423","","Landsat8","OLI","b0d47f96-585c-4c23-b182-acb9488c3cf2",\N
"8519","1052816","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2002","0.045890863462664","","","Landsat8","OLI","17bb18cd-b16b-4199-b412-7199fa319c19",\N
"8520","1053329","GOIÃS","222/71","desmatamento","d2002","","259","15/08/2002","2002","0.086461554445241","","","Landsat8","OLI","55aeec13-fde5-4710-bd33-bf690ef1fbea",\N
"8521","1052863","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.232722553777876","","","Landsat8","OLI","d1ae37a8-06c0-405e-bd7b-665478f0e995",\N
"8522","1052921","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.952324208969410","","","Landsat8","OLI","1515d44d-3ec0-4535-817b-9c0e1a719d0e",\N
"8523","1052817","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.013053093075074","","","Landsat8","OLI","7f5f4007-f68c-41be-9383-780c5094c290",\N
"8524","1052881","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.507567771940976","","","Landsat8","OLI","3fd7ebb3-9b41-400f-a95f-b35327afa7e5",\N
"8525","1052863","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.232722553777876","","","Landsat8","OLI","d1ae37a8-06c0-405e-bd7b-665478f0e995",\N
"8526","1052881","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.507567771940976","","","Landsat8","OLI","3fd7ebb3-9b41-400f-a95f-b35327afa7e5",\N
"8527","1052817","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.013053093075074","","","Landsat8","OLI","7f5f4007-f68c-41be-9383-780c5094c290",\N
"8528","1052922","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.232842462870166","","","Landsat8","OLI","30d930da-effe-423a-a65a-414f13ddfc4d",\N
"8529","1053308","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.091284507161781","","","Landsat8","OLI","cc1e3c0e-00e4-43e8-b641-edd93dcbc2e8",\N
"8530","1053271","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.109829406280924","","","Landsat8","OLI","fc154a6f-0882-432c-adad-1b3c537cf2de",\N
"8531","1053331","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.297298635560835","","","Landsat8","OLI","e533e90a-f433-4113-bb71-1f75f35273af",\N
"8532","1053308","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.091284507161781","","","Landsat8","OLI","cc1e3c0e-00e4-43e8-b641-edd93dcbc2e8",\N
"8533","1052922","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.232842462870166","","","Landsat8","OLI","30d930da-effe-423a-a65a-414f13ddfc4d",\N
"8534","1053271","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.109829406280924","","","Landsat8","OLI","fc154a6f-0882-432c-adad-1b3c537cf2de",\N
"8535","1053331","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.297298635560835","","","Landsat8","OLI","e533e90a-f433-4113-bb71-1f75f35273af",\N
"8536","1053309","GOIÃS","220/63","desmatamento","d2022","","244","16/09/2002","2002","0.017450412233032","1423","","Landsat8","OLI","ed79771c-2eca-4fc8-8eb1-cb9d544005b9",\N
"8537","1052819","MARANHÃƒO","220/63","desmatamento","d2022","","244","01/09/2022","2022","0.021471105628401","","cerrado","Landsat8","OLI","5b27095a-244b-42bd-aebb-79dfc0a3f906",\N
"8538","1052923","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.031377329915702","","","Landsat8","OLI","86189f75-d265-4b20-bcc2-78a0409d4ba1",\N
"8539","1053332","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.536678698663779","","","Landsat8","OLI","51c88c26-ac69-4e62-b9ee-aa306a7fc26f",\N
"8540","1052819","MARANHÃƒO","220/63","desmatamento","d2022","","244","01/09/2022","2022","0.021471105628401","","cerrado","Landsat8","OLI","5b27095a-244b-42bd-aebb-79dfc0a3f906",\N
"8541","1053309","GOIÃS","220/63","desmatamento","d2022","","244","16/09/2002","2002","0.017450412233032","1423","","Landsat8","OLI","ed79771c-2eca-4fc8-8eb1-cb9d544005b9",\N
"8542","1053332","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.536678698663779","","","Landsat8","OLI","51c88c26-ac69-4e62-b9ee-aa306a7fc26f",\N
"8543","1052923","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.031377329915702","","","Landsat8","OLI","86189f75-d265-4b20-bcc2-78a0409d4ba1",\N
"8544","2106543","MARANHÃƒO","220/63","desmatamento","d2022","","244","16/09/2002","2002","0.019098153031856","1423","cerrado","Landsat8","OLI","80952faa-803a-4aa3-ad5a-5a8477d5f3d3",\N
"8545","1053310","MARANHÃƒO","220/63","desmatamento","d2002","","259","01/09/2022","2002","0.017659152115077","1423","","Landsat8","OLI","b3e84555-7f9d-4f5d-b5a3-222a161651a6",\N
"8546","1053333","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.150609020521977","","","Landsat8","OLI","325194b8-6e6c-449b-bdb8-f0d77b63e75c",\N
"8547","2106543","MARANHÃƒO","220/63","desmatamento","d2022","","244","16/09/2002","2002","0.019098153031856","1423","cerrado","Landsat8","OLI","80952faa-803a-4aa3-ad5a-5a8477d5f3d3",\N
"8548","2102432","GOIÃS","219/73","desmatamento","d2002","","205","16/09/2002","2002","0.046422076863349","","cerrado","Landsat8","OLI","40204914-bde4-4d61-ba46-5e965d7c055f",\N
"8549","1053310","MARANHÃƒO","220/63","desmatamento","d2002","","259","01/09/2022","2002","0.017659152115077","1423","","Landsat8","OLI","b3e84555-7f9d-4f5d-b5a3-222a161651a6",\N
"8550","1053333","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.150609020521977","","","Landsat8","OLI","325194b8-6e6c-449b-bdb8-f0d77b63e75c",\N
"8551","1053272","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.674444011610262","","","Landsat8","OLI","5a4eb722-b32a-4457-b606-d5afafbf4dcc",\N
"8552","2102432","GOIÃS","219/73","desmatamento","d2002","","205","16/09/2002","2002","0.046422076863349","","cerrado","Landsat8","OLI","40204914-bde4-4d61-ba46-5e965d7c055f",\N
"8553","1053311","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.192954128479034","","","Landsat8","OLI","baadb029-2906-44a2-a71d-87f725b00fed",\N
"8554","1053272","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.674444011610262","","","Landsat8","OLI","5a4eb722-b32a-4457-b606-d5afafbf4dcc",\N
"8555","2102419","GOIÃS","219/73","desmatamento","d2002","","205","16/09/2002","2002","0.079662760393318","","cerrado","Landsat8","OLI","70411814-d1da-46a9-803b-f8c79ce2369c",\N
"8556","1052822","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.140262092310335","","","Landsat8","OLI","bdfc9192-15e1-4302-9c13-999515ef7a32",\N
"8557","1053311","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.192954128479034","","","Landsat8","OLI","baadb029-2906-44a2-a71d-87f725b00fed",\N
"8558","1052925","MINAS GERAIS","219/75","desmatamento","d2002","","259","08/07/2022","2002","0.024642391297869","","cerrado","Landsat8","OLI","8675ab22-c0e1-4687-bb18-39d98214bbdf",\N
"8559","2102419","GOIÃS","219/73","desmatamento","d2002","","205","16/09/2002","2002","0.079662760393318","","cerrado","Landsat8","OLI","70411814-d1da-46a9-803b-f8c79ce2369c",\N
"8560","1052822","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.140262092310335","","","Landsat8","OLI","bdfc9192-15e1-4302-9c13-999515ef7a32",\N
"8561","1053312","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.254974938453080","","","Landsat8","OLI","c8a78491-a694-4b74-a616-06823563726b",\N
"8562","1053334","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.639700404403768","","","Landsat8","OLI","67acf732-8ad2-433e-8b30-cf7ecb3bee81",\N
"8563","1052925","MINAS GERAIS","219/75","desmatamento","d2002","","259","08/07/2022","2002","0.024642391297869","","cerrado","Landsat8","OLI","8675ab22-c0e1-4687-bb18-39d98214bbdf",\N
"8564","1052823","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.773738635591565","","","Landsat8","OLI","a1968e19-9229-4eb6-92b6-e88d8e516912",\N
"8565","1053312","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.254974938453080","","","Landsat8","OLI","c8a78491-a694-4b74-a616-06823563726b",\N
"8566","1053334","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.639700404403768","","","Landsat8","OLI","67acf732-8ad2-433e-8b30-cf7ecb3bee81",\N
"8567","1052823","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.773738635591565","","","Landsat8","OLI","a1968e19-9229-4eb6-92b6-e88d8e516912",\N
"8568","1052926","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.669243981844209","","","Landsat8","OLI","a204c4a2-a2c6-4dfe-8056-efb1e103fd31",\N
"8569","2106548","MARANHÃƒO","220/63","desmatamento","d2002","","244","01/09/2022","2002","0.011956926478419","","cerrado","Landsat8","OLI","e523ac4d-405f-4fb7-80d8-ac30b5dcc5ff",\N
"8570","1053335","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.115185991246853","","","Landsat8","OLI","e2818efd-a616-490f-8ad8-015faf996c7f",\N
"8571","1053275","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.125412406704163","","","Landsat8","OLI","e34f8ec8-2a0f-478f-8a9f-369b3b35a6cf",\N
"8572","2106548","MARANHÃƒO","220/63","desmatamento","d2002","","244","01/09/2022","2002","0.011956926478419","","cerrado","Landsat8","OLI","e523ac4d-405f-4fb7-80d8-ac30b5dcc5ff",\N
"8573","1053335","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.115185991246853","","","Landsat8","OLI","e2818efd-a616-490f-8ad8-015faf996c7f",\N
"8574","1052926","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.669243981844209","","","Landsat8","OLI","a204c4a2-a2c6-4dfe-8056-efb1e103fd31",\N
"8575","1053275","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.125412406704163","","","Landsat8","OLI","e34f8ec8-2a0f-478f-8a9f-369b3b35a6cf",\N
"8576","1052868","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.260291846951753","","","Landsat8","OLI","7734d505-577f-4858-aa89-2fc7e8f3a753",\N
"8577","1052888","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.160060950411014","","","Landsat8","OLI","296b446a-2cbc-4499-a0d7-be4fde6b3499",\N
"8578","1053276","GOIÃS","222/70","desmatamento","d2004","","259","29/09/2004","2004","0.092432744650632","","","Landsat8","OLI","1092221a-0904-460d-a46f-a28a4af4e438",\N
"8579","1053368","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.641446814669967","","","Landsat8","OLI","daaf501d-3078-45d2-ba74-9a1f790788a5",\N
"8580","1052868","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.260291846951753","","","Landsat8","OLI","7734d505-577f-4858-aa89-2fc7e8f3a753",\N
"8581","1052888","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.160060950411014","","","Landsat8","OLI","296b446a-2cbc-4499-a0d7-be4fde6b3499",\N
"8582","1053276","GOIÃS","222/70","desmatamento","d2004","","259","29/09/2004","2004","0.092432744650632","","","Landsat8","OLI","1092221a-0904-460d-a46f-a28a4af4e438",\N
"8583","1053314","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.090684023620128","","","Landsat8","OLI","01b55aeb-d3b9-48b9-be23-6328f8b17074",\N
"8584","1052889","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.130996352509472","","","Landsat8","OLI","5193d3b4-f257-4bb5-bd44-fc82b4f9c6b1",\N
"8585","1053368","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.641446814669967","","","Landsat8","OLI","daaf501d-3078-45d2-ba74-9a1f790788a5",\N
"8586","1052826","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.390169611784279","","","Landsat8","OLI","9709aafd-6c14-415f-87f7-dca37d01ec5e",\N
"8587","1052889","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.130996352509472","","","Landsat8","OLI","5193d3b4-f257-4bb5-bd44-fc82b4f9c6b1",\N
"8588","1053369","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.212458323301375","","","Landsat8","OLI","9774fd73-49b5-4320-9f8b-23e0ce970a3a",\N
"8589","1052890","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180233897648215","","","Landsat8","OLI","35ce68f4-5026-4534-907e-2f6c66cc19bb",\N
"8590","1053369","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.212458323301375","","","Landsat8","OLI","9774fd73-49b5-4320-9f8b-23e0ce970a3a",\N
"8591","1053339","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180233897648215","","","Landsat8","OLI","35ce68f4-5026-4534-907e-2f6c66cc19bb",\N
"8592","1052891","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.026921656181995","","","Landsat8","OLI","647173b2-40b4-4598-8ae5-7cb60bd42a7f",\N
"8593","1052929","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.387287027506052","","","Landsat8","OLI","29528bfa-227f-4013-984e-a040228929b4",\N
"8594","1053403","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.035640300993598","","","Landsat8","OLI","e45b919d-6d47-4055-ba9b-b66ed64b256c",\N
"8595","1053340","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.026921656181995","","","Landsat8","OLI","647173b2-40b4-4598-8ae5-7cb60bd42a7f",\N
"8596","1052929","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.387287027506052","","","Landsat8","OLI","29528bfa-227f-4013-984e-a040228929b4",\N
"8597","1053404","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.045275771135279","","","Landsat8","OLI","12275b23-98de-4b25-812e-ba2ff0e94972",\N
"8598","1052892","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.027379878467947","","","Landsat8","OLI","33a7b8cf-ea48-457b-972b-6c31ebe61620",\N
"8599","1053453","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.049419719938709","","","Landsat8","OLI","3f2e43f7-aa2b-45f5-a4a5-090032160cd8",\N
"8600","1053404","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.045275771135279","","","Landsat8","OLI","12275b23-98de-4b25-812e-ba2ff0e94972",\N
"8601","1052892","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.027379878467947","","","Landsat8","OLI","bc4c7e8b-7fdf-4375-9101-18dc923c5b3a",\N
"8602","1053371","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.633527884126347","","","Landsat8","OLI","7e507ddd-6c7c-4e28-87c7-a2feb78a538a",\N
"8603","1053453","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.049419719938709","","","Landsat8","OLI","3f2e43f7-aa2b-45f5-a4a5-090032160cd8",\N
"8604","1052964","GOIÃS","222/70","desmatamento","d2004","","273","16/09/2002","2004","0.101547637177391","","","Landsat8","OLI","19e7e964-d46f-4c95-abee-c3b85344930b",\N
"8605","1052893","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.188269845950550","","","Landsat8","OLI","f4db982c-fd93-4b65-bcd5-fb2a829e147f",\N
"8606","1053013","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.553746657662272","","","Landsat8","OLI","fbfb81f7-f66c-49e7-8409-ca995ebd3055",\N
"8607","1053371","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.633527884126347","","","Landsat8","OLI","7e507ddd-6c7c-4e28-87c7-a2feb78a538a",\N
"8608","1052964","GOIÃS","222/70","desmatamento","d2004","","273","16/09/2002","2004","0.101547637177391","","","Landsat8","OLI","19e7e964-d46f-4c95-abee-c3b85344930b",\N
